citing_publication_link,dataset_webpage,repo_link,identifier,repository
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11252349/,https://www.ebi.ac.uk/pride/archive/projects/PXD053567,http://www.ebi.ac.uk/pride/archive/,PXD053567,PRIDE
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11425778/,https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?task=665eb32b027341559785174213664a61,https://massive.ucsd.edu,MSV000092944,MassIVE
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11320025/,N/A,https://astrazenecagroup-dt.pharmacm.com/DT/Home,N/A,AstraZeneca
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11320025/,https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD052949,https://www.proteomexchange.org/,PXD052949,ProteomeXchange
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11320025/,https://assays.cancer.gov/non-CPTAC-6077,https://proteomics.cancer.gov/assay-portal/,6077-6129,CPTAC Assay Portal
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11066909/,https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD052949,https://proteomecentral.proteomexchange.org/,PXD045268,ProteomeXchange
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11352417/,https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD049309,https://proteomecentral.proteomexchange.org/,PXD049309,ProteomeXchange
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10855131/,https://proteomecentral.proteomexchange.org/cgi/GetDataset?ID=PXD047284,https://www.proteomexchange.org,PXD047284,ProteomeXchange
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11129317/,https://proteomic.datacommons.cancer.gov/pdc/study/PDC000234,https://proteomic.datacommons.cancer.gov/pdc/,PDC000234,Proteomic Data Commons (PDC)
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11129317/,https://proteomic.datacommons.cancer.gov/pdc/study/PDC000127,https://proteomic.datacommons.cancer.gov/pdc/,PDC000127,Proteomic Data Commons (PDC)
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11129317/,https://proteomic.datacommons.cancer.gov/pdc/study/PDC000204,https://proteomic.datacommons.cancer.gov/pdc/,PDC000204,Proteomic Data Commons (PDC)
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11129317/,https://proteomic.datacommons.cancer.gov/pdc/study/PDC000221,https://proteomic.datacommons.cancer.gov/pdc/,PDC000221,Proteomic Data Commons (PDC)
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11129317/,https://proteomic.datacommons.cancer.gov/pdc/study/PDC000198,https://proteomic.datacommons.cancer.gov/pdc/,PDC000198,Proteomic Data Commons (PDC)
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11129317/,https://proteomic.datacommons.cancer.gov/pdc/study/PDC000110,https://proteomic.datacommons.cancer.gov/pdc/,PDC000110,Proteomic Data Commons (PDC)
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11129317/,https://proteomic.datacommons.cancer.gov/pdc/study/PDC000270,https://proteomic.datacommons.cancer.gov/pdc/,PDC000270,Proteomic Data Commons (PDC)
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11129317/,https://proteomic.datacommons.cancer.gov/pdc/study/PDC000125,https://proteomic.datacommons.cancer.gov/pdc/,PDC000125,Proteomic Data Commons (PDC)
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11129317/,https://proteomic.datacommons.cancer.gov/pdc/study/PDC000153,https://proteomic.datacommons.cancer.gov/pdc/,PDC000153,Proteomic Data Commons (PDC)
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11129317/,https://data.mendeley.com/datasets/bvdn865y9c/1,https://data.mendeley.com/,10.17632/bvdn865y9c.1,Mendeley Data
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11129317/,https://data.mendeley.com/datasets/3wfxrz66w2/1,https://data.mendeley.com/,10.17632/3wfxrz66w2.1,Mendeley Data
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11129317/,https://www.ebi.ac.uk/pride/archive/projects/PXD043612,https://www.ebi.ac.uk/pride/,PXD043612,PRIDE
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11423856/,N/A,http://www.iprox.org,IPX0004230000,iProX
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11015306/,N/A,N/A,N/A,N/A
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC11062922/,https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?task=bdc9dd21a81a4b98ac375086cd0948f3,https://massive.ucsd.edu,MSV000092248,MassIVE
